CREATE (Tomasz_Kondratiuk_06746882583055867376:Person {id:'06746882583055867376', name:'Tomasz', lastname:'Kondratiuk', age:'37', mail:'tomaszkondratiuk22@example.com', password:'sZy8WHuHW3QiYT3AQcLux02wx0pPDq', date_of_account:'2020-06-04T13:32:54.470817300', job:'Lekarz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
(Leopold_Majewski_69033203708731912085)-[:FRIENDS]->(Laura_Nowak_95863073281429718650),
(Laura_Nowak_95863073281429718650)-[:FRIENDS]->(Jakub_Szmal_90722246261424665383),
(Jakub_Szmal_90722246261424665383)-[:FRIENDS]->(Laura_Nowak_95863073281429718650),
(£ukasz_Szczêsny_37712114556564329164)-[:FRIENDS]->(Katarzyna_Sobczyk_67205484526754834204),
(Katarzyna_Sobczyk_67205484526754834204)-[:FRIENDS]->(£ukasz_Szczêsny_37712114556564329164),
(£ukasz_Szczêsny_37712114556564329164)-[:FRIENDS]->(Czes³aw_Kondratiuk_94637649265595896933),
(Czes³aw_Kondratiuk_94637649265595896933)-[:FRIENDS]->(£ukasz_Szczêsny_37712114556564329164),
(Laura_Bogunia_40503542375137392914)-[:FRIENDS]->(Leopold_Nowak_23371718119012717284),
(Leopold_Nowak_23371718119012717284)-[:FRIENDS]->(Laura_Bogunia_40503542375137392914),
(Laura_Bogunia_40503542375137392914)-[:FRIENDS]->(Oswald_Sobczyk_27931183717062396468),
(Oswald_Sobczyk_27931183717062396468)-[:FRIENDS]->(Laura_Bogunia_40503542375137392914),
(Laura_Bogunia_40503542375137392914)-[:FRIENDS]->(Aleksander_Majewski_60401424443814416148),
(Aleksander_Majewski_60401424443814416148)-[:FRIENDS]->(Laura_Bogunia_40503542375137392914),
(Tomasz_Nowak_37167850433947903903)-[:FRIENDS]->(Maciej_Majewski_52560476431481697391),
(Maciej_Majewski_52560476431481697391)-[:FRIENDS]->(Tomasz_Nowak_37167850433947903903),
(Tomasz_Nowak_37167850433947903903)-[:FRIENDS]->(Kamila_Syprzak_71301920393279895364),
(Kamila_Syprzak_71301920393279895364)-[:FRIENDS]->(Tomasz_Nowak_37167850433947903903),
(Tomasz_Nowak_37167850433947903903)-[:FRIENDS]->(Zuzanna_Bieniek_85880769983760143698),
(Zuzanna_Bieniek_85880769983760143698)-[:FRIENDS]->(Tomasz_Nowak_37167850433947903903),
(Tomasz_Nowak_37167850433947903903)-[:FRIENDS]->(Dawid_Szczêsny_78392494829607102887),
(Dawid_Szczêsny_78392494829607102887)-[:FRIENDS]->(Tomasz_Nowak_37167850433947903903),
(Barbara_Jakubik_30690770142834801324)-[:FRIENDS]->(Dominika_Bogunia_75015264736748187986),
(Dominika_Bogunia_75015264736748187986)-[:FRIENDS]->(Barbara_Jakubik_30690770142834801324),
(Barbara_Jakubik_30690770142834801324)-[:FRIENDS]->(Laura_Zagumny_80854180413847648558),
(Laura_Zagumny_80854180413847648558)-[:FRIENDS]->(Barbara_Jakubik_30690770142834801324),
(Barbara_Jakubik_30690770142834801324)-[:FRIENDS]->(Lech_Lasek_23993057105813903138),
(Lech_Lasek_23993057105813903138)-[:FRIENDS]->(Barbara_Jakubik_30690770142834801324),
(Barbara_Jakubik_30690770142834801324)-[:FRIENDS]->(Józef_Majewski_35742028442224211530),
(Józef_Majewski_35742028442224211530)-[:FRIENDS]->(Barbara_Jakubik_30690770142834801324),
(Barbara_Jakubik_30690770142834801324)-[:FRIENDS]->(Tomasz_Kondratiuk_06746882583055867376),
(Tomasz_Kondratiuk_06746882583055867376)-[:FRIENDS]->(Barbara_Jakubik_30690770142834801324),
(Kacper_Kowalski_52533564091057050800)-[:FRIENDS]->(Adam_Nowak_98101463081867245211),
(Adam_Nowak_98101463081867245211)-[:FRIENDS]->(Kacper_Kowalski_52533564091057050800),
(Kacper_Kowalski_52533564091057050800)-[:FRIENDS]->(Józef_Lasek_81727622945394441534),
(Józef_Lasek_81727622945394441534)-[:FRIENDS]->(Kacper_Kowalski_52533564091057050800),
(Kacper_Kowalski_52533564091057050800)-[:FRIENDS]->(Jakub_Szmal_90722246261424665383),
(Jakub_Szmal_90722246261424665383)-[:FRIENDS]->(Kacper_Kowalski_52533564091057050800),
(Kacper_Kowalski_52533564091057050800)-[:FRIENDS]->(Barbara_Glik_22249677069895863838),
(Barbara_Glik_22249677069895863838)-[:FRIENDS]->(Kacper_Kowalski_52533564091057050800),
(Kamil_Grabarczyk_91061844218865182912)-[:FRIENDS]->(Kamila_Grzegorzek_82390412584383452393),
(Kamila_Grzegorzek_82390412584383452393)-[:FRIENDS]->(Kamil_Grabarczyk_91061844218865182912),
(Kamil_Grabarczyk_91061844218865182912)-[:FRIENDS]->(Kamila_Syprzak_16690600734096490452),
(Kamila_Syprzak_16690600734096490452)-[:FRIENDS]->(Kamil_Grabarczyk_91061844218865182912),
(Aleksandra_Lewandowski_14513519893528567108)-[:FRIENDS]->(Bartosz_Kondratiuk_11501830119608232696),
(Bartosz_Kondratiuk_11501830119608232696)-[:FRIENDS]->(Aleksandra_Lewandowski_14513519893528567108),
(Aleksandra_Lewandowski_14513519893528567108)-[:FRIENDS]->(Piotr_Zagumny_96931955104872089854),
(Piotr_Zagumny_96931955104872089854)-[:FRIENDS]->(Aleksandra_Lewandowski_14513519893528567108),
(Aleksandra_Lewandowski_14513519893528567108)-[:FRIENDS]->(Kamil_Bieniek_44235927869384769879),
(Kamil_Bieniek_44235927869384769879)-[:FRIENDS]->(Aleksandra_Lewandowski_14513519893528567108),
(Aleksandra_Lewandowski_14513519893528567108)-[:FRIENDS]->(Maciej_Kubiak_20935222250029169578),
(Maciej_Kubiak_20935222250029169578)-[:FRIENDS]->(Aleksandra_Lewandowski_14513519893528567108),
(Aleksandra_Lewandowski_14513519893528567108)-[:FRIENDS]->(Laura_Nowak_95863073281429718650),
(Laura_Nowak_95863073281429718650)-[:FRIENDS]->(Aleksandra_Lewandowski_14513519893528567108),
(Ignacy_Nowak_72954435131129589214)-[:FRIENDS]->(£ukasz_Kubiak_06070422488831400563),
(£ukasz_Kubiak_06070422488831400563)-[:FRIENDS]->(Ignacy_Nowak_72954435131129589214),
(Ignacy_Nowak_72954435131129589214)-[:FRIENDS]->(Zuzanna_Lasek_19476039443385651867),
(Zuzanna_Lasek_19476039443385651867)-[:FRIENDS]->(Ignacy_Nowak_72954435131129589214),
(Ignacy_Nowak_72954435131129589214)-[:FRIENDS]->(Jan_Bogunia_88700508331407241058),
(Jan_Bogunia_88700508331407241058)-[:FRIENDS]->(Ignacy_Nowak_72954435131129589214),
(Ignacy_Nowak_72954435131129589214)-[:FRIENDS]->(Tomasz_Kondratiuk_06746882583055867376),
(Tomasz_Kondratiuk_06746882583055867376)-[:FRIENDS]->(Ignacy_Nowak_72954435131129589214),
(Pawe³_Bogunia_37095080622030889101)-[:FRIENDS]->(Bartosz_Boniek_37833081939826420409),
(Bartosz_Boniek_37833081939826420409)-[:FRIENDS]->(Pawe³_Bogunia_37095080622030889101),
(Pawe³_Bogunia_37095080622030889101)-[:FRIENDS]->(Tomasz_Pi¹tek_48205727618194874288),
(Tomasz_Pi¹tek_48205727618194874288)-[:FRIENDS]->(Pawe³_Bogunia_37095080622030889101),
(Pawe³_Bogunia_37095080622030889101)-[:FRIENDS]->(Barbara_Szuka³a_49318049626102895054),
(Barbara_Szuka³a_49318049626102895054)-[:FRIENDS]->(Pawe³_Bogunia_37095080622030889101),
(Pawe³_Bogunia_37095080622030889101)-[:FRIENDS]->(Jerzy_Jurecki_02821322570699647558),
(Jerzy_Jurecki_02821322570699647558)-[:FRIENDS]->(Pawe³_Bogunia_37095080622030889101),
(Jan_Milik_47673849463855375385)-[:FRIENDS]->(Franciszek_Pohl_17541171601448936025),
(Franciszek_Pohl_17541171601448936025)-[:FRIENDS]->(Jan_Milik_47673849463855375385),
(Jan_Milik_47673849463855375385)-[:FRIENDS]->(Bartosz_Lasek_85002317029846894817),
(Bartosz_Lasek_85002317029846894817)-[:FRIENDS]->(Jan_Milik_47673849463855375385),
(Jan_Milik_47673849463855375385)-[:FRIENDS]->(Jerzy_Szmal_50489957310416540271),
(Jerzy_Szmal_50489957310416540271)-[:FRIENDS]->(Jan_Milik_47673849463855375385),
(Jan_Milik_47673849463855375385)-[:FRIENDS]->(Wiktor_Lewandowski_76865324461967683749),
(Wiktor_Lewandowski_76865324461967683749)-[:FRIENDS]->(Jan_Milik_47673849463855375385),
(Kamila_Syprzak_71301920393279895364)-[:FRIENDS]->(Barbara_Lubañski_91089043960134934268),
(Barbara_Lubañski_91089043960134934268)-[:FRIENDS]->(Kamila_Syprzak_71301920393279895364),
(Kamila_Syprzak_71301920393279895364)-[:FRIENDS]->(Kacper_Wójcik_40976982832963468475),
(Kacper_Wójcik_40976982832963468475)-[:FRIENDS]->(Kamila_Syprzak_71301920393279895364),
(Kamila_Glik_00516671337916248796)-[:FRIENDS]->(Franciszek_Kowalski_85306227470710740433),
(Franciszek_Kowalski_85306227470710740433)-[:FRIENDS]->(Kamila_Glik_00516671337916248796),
(Kamila_Glik_00516671337916248796)-[:FRIENDS]->(Kamila_Syprzak_16690600734096490452),
(Kamila_Syprzak_16690600734096490452)-[:FRIENDS]->(Kamila_Glik_00516671337916248796),
(Kamila_Glik_00516671337916248796)-[:FRIENDS]->(Jan_Zagumny_77978379948180674917),
(Jan_Zagumny_77978379948180674917)-[:FRIENDS]->(Kamila_Glik_00516671337916248796),
(Kamila_Glik_00516671337916248796)-[:FRIENDS]->(Piotr_Zagumny_95839099021027998070),
(Piotr_Zagumny_95839099021027998070)-[:FRIENDS]->(Kamila_Glik_00516671337916248796),
(Wiktor_Lewandowski_76865324461967683749)-[:FRIENDS]->(Zuzanna_Bieniek_85880769983760143698),
(Zuzanna_Bieniek_85880769983760143698)-[:FRIENDS]->(Wiktor_Lewandowski_76865324461967683749),
(Wiktor_Lewandowski_76865324461967683749)-[:FRIENDS]->(Aleksandra_Wójcik_28340607269266760557),
(Aleksandra_Wójcik_28340607269266760557)-[:FRIENDS]->(Wiktor_Lewandowski_76865324461967683749),
(Wiktor_Lewandowski_76865324461967683749)-[:FRIENDS]->(Tomasz_Nowak_37167850433947903903),
(Tomasz_Nowak_37167850433947903903)-[:FRIENDS]->(Wiktor_Lewandowski_76865324461967683749),
(Wiktor_Lewandowski_76865324461967683749)-[:FRIENDS]->(Maria_Szmal_91589812959681199994),
(Maria_Szmal_91589812959681199994)-[:FRIENDS]->(Wiktor_Lewandowski_76865324461967683749),
(Oswald_Sobczyk_27931183717062396468)-[:FRIENDS]->(Piotr_Zagumny_95839099021027998070),
(Piotr_Zagumny_95839099021027998070)-[:FRIENDS]->(Oswald_Sobczyk_27931183717062396468),
(Oswald_Sobczyk_27931183717062396468)-[:FRIENDS]->(Kacper_Sobczyk_76839632591677340026),
(Kacper_Sobczyk_76839632591677340026)-[:FRIENDS]->(Oswald_Sobczyk_27931183717062396468),
(Oswald_Sobczyk_27931183717062396468)-[:FRIENDS]->(£ukasz_Szczêsny_88266015136837183096),
(£ukasz_Szczêsny_88266015136837183096)-[:FRIENDS]->(Oswald_Sobczyk_27931183717062396468),
(Oswald_Sobczyk_27931183717062396468)-[:FRIENDS]->(Bartosz_Boniek_37833081939826420409),
(Bartosz_Boniek_37833081939826420409)-[:FRIENDS]->(Oswald_Sobczyk_27931183717062396468),
(Lech_Boniek_64210648408383275564)-[:FRIENDS]->(Józef_Wójcik_69257507673946305071),
(Józef_Wójcik_69257507673946305071)-[:FRIENDS]->(Lech_Boniek_64210648408383275564),
(Lech_Boniek_64210648408383275564)-[:FRIENDS]->(Oswald_Jakubik_45300056974122662859),
(Oswald_Jakubik_45300056974122662859)-[:FRIENDS]->(Lech_Boniek_64210648408383275564),
(Lech_Boniek_64210648408383275564)-[:FRIENDS]->(Aleksandra_Wójcik_28340607269266760557),
(Aleksandra_Wójcik_28340607269266760557)-[:FRIENDS]->(Lech_Boniek_64210648408383275564),
(Kamil_Bieniek_44235927869384769879)-[:FRIENDS]->(Kacper_Sobczyk_76839632591677340026),
(Kacper_Sobczyk_76839632591677340026)-[:FRIENDS]->(Kamil_Bieniek_44235927869384769879),
(Kamil_Bieniek_44235927869384769879)-[:FRIENDS]->(Hubert_Tomczak_99131036160790739192),
(Hubert_Tomczak_99131036160790739192)-[:FRIENDS]->(Kamil_Bieniek_44235927869384769879),
(Kamil_Bieniek_44235927869384769879)-[:FRIENDS]->(Kamila_Milik_19229974321822202902),
(Kamila_Milik_19229974321822202902)-[:FRIENDS]->(Kamil_Bieniek_44235927869384769879),
(Kamil_Bieniek_44235927869384769879)-[:FRIENDS]->(Katarzyna_Sobczyk_67205484526754834204),
(Katarzyna_Sobczyk_67205484526754834204)-[:FRIENDS]->(Kamil_Bieniek_44235927869384769879),
(Kamil_Bieniek_44235927869384769879)-[:FRIENDS]->(Pawe³_Bogunia_37095080622030889101),
(Pawe³_Bogunia_37095080622030889101)-[:FRIENDS]->(Kamil_Bieniek_44235927869384769879),
(Kacper_Pohl_14979913933091705704)-[:FRIENDS]->(Robert_Majewski_27555292174777427979),
(Robert_Majewski_27555292174777427979)-[:FRIENDS]->(Kacper_Pohl_14979913933091705704),
(Kacper_Pohl_14979913933091705704)-[:FRIENDS]->(Józef_Bieniek_89379561268216510023),
(Józef_Bieniek_89379561268216510023)-[:FRIENDS]->(Kacper_Pohl_14979913933091705704),
(Robert_Jakubik_81868066910066343360)-[:FRIENDS]->(Dawid_Lewandowski_09653512241380451634),
(Dawid_Lewandowski_09653512241380451634)-[:FRIENDS]->(Robert_Jakubik_81868066910066343360),
(Robert_Jakubik_81868066910066343360)-[:FRIENDS]->(Kamila_Milik_19229974321822202902),
(Kamila_Milik_19229974321822202902)-[:FRIENDS]->(Robert_Jakubik_81868066910066343360),
(Robert_Jakubik_81868066910066343360)-[:FRIENDS]->(£ukasz_Szczêsny_88266015136837183096),
(£ukasz_Szczêsny_88266015136837183096)-[:FRIENDS]->(Robert_Jakubik_81868066910066343360),
(Robert_Jakubik_81868066910066343360)-[:FRIENDS]->(Lech_Kowalski_26666485094561561972),
(Lech_Kowalski_26666485094561561972)-[:FRIENDS]->(Robert_Jakubik_81868066910066343360),
(Józef_Lasek_81727622945394441534)-[:FRIENDS]->(Hubert_Tomczak_99131036160790739192),
(Hubert_Tomczak_99131036160790739192)-[:FRIENDS]->(Józef_Lasek_81727622945394441534),
(Józef_Lasek_81727622945394441534)-[:FRIENDS]->(Jerzy_Zieliñski_68699324940438845714),
(Jerzy_Zieliñski_68699324940438845714)-[:FRIENDS]->(Józef_Lasek_81727622945394441534),
(Józef_Lasek_81727622945394441534)-[:FRIENDS]->(Bartosz_Kondratiuk_11501830119608232696),
(Bartosz_Kondratiuk_11501830119608232696)-[:FRIENDS]->(Józef_Lasek_81727622945394441534),
(Józef_Lasek_81727622945394441534)-[:FRIENDS]->(Maciej_Bielecki_87862777382118322341),
(Maciej_Bielecki_87862777382118322341)-[:FRIENDS]->(Józef_Lasek_81727622945394441534),
(Jakub_Szmal_90722246261424665383)-[:FRIENDS]->(Tomasz_Lasek_69645138964670437415),
(Tomasz_Lasek_69645138964670437415)-[:FRIENDS]->(Jakub_Szmal_90722246261424665383),
(Jakub_Szmal_90722246261424665383)-[:FRIENDS]->(Jan_Pi¹tek_43889298568785387728),
(Jan_Pi¹tek_43889298568785387728)-[:FRIENDS]->(Jakub_Szmal_90722246261424665383),
(Jakub_Szmal_90722246261424665383)-[:FRIENDS]->(Aleksandra_Sobczyk_37092493401020217879),
(Aleksandra_Sobczyk_37092493401020217879)-[:FRIENDS]->(Jakub_Szmal_90722246261424665383),
(Jakub_Szmal_90722246261424665383)-[:FRIENDS]->(Robert_Jakubik_81868066910066343360),
(Robert_Jakubik_81868066910066343360)-[:FRIENDS]->(Jakub_Szmal_90722246261424665383),
(Jakub_Szmal_90722246261424665383)-[:FRIENDS]->(Maciej_Majewski_52560476431481697391),
(Maciej_Majewski_52560476431481697391)-[:FRIENDS]->(Jakub_Szmal_90722246261424665383),
(Bartosz_Kondratiuk_11501830119608232696)-[:FRIENDS]->(£ukasz_Kubiak_06070422488831400563),
(£ukasz_Kubiak_06070422488831400563)-[:FRIENDS]->(Bartosz_Kondratiuk_11501830119608232696),
(Bartosz_Kondratiuk_11501830119608232696)-[:FRIENDS]->(Józef_Majewski_35782887283400236511),
(Józef_Majewski_35782887283400236511)-[:FRIENDS]->(Bartosz_Kondratiuk_11501830119608232696),
(Bartosz_Kondratiuk_11501830119608232696)-[:FRIENDS]->(Katarzyna_Jakubik_78794422173213791108),
(Katarzyna_Jakubik_78794422173213791108)-[:FRIENDS]->(Bartosz_Kondratiuk_11501830119608232696),
(Bartosz_Kondratiuk_11501830119608232696)-[:FRIENDS]->(Ignacy_Kubiak_97997723377985000176),
(Ignacy_Kubiak_97997723377985000176)-[:FRIENDS]->(Bartosz_Kondratiuk_11501830119608232696),
(Bartosz_Kondratiuk_11501830119608232696)-[:FRIENDS]->(Lech_Majewski_50605852359196704088),
(Lech_Majewski_50605852359196704088)-[:FRIENDS]->(Bartosz_Kondratiuk_11501830119608232696),
(Czes³aw_Kondratiuk_94637649265595896933)-[:FRIENDS]->(Czes³aw_Duda_74970556019762794219),
(Czes³aw_Duda_74970556019762794219)-[:FRIENDS]->(Czes³aw_Kondratiuk_94637649265595896933),
(Czes³aw_Kondratiuk_94637649265595896933)-[:FRIENDS]->(Grzegorz_Boniek_86088454027490386951),
(Grzegorz_Boniek_86088454027490386951)-[:FRIENDS]->(Czes³aw_Kondratiuk_94637649265595896933),
(Czes³aw_Kondratiuk_94637649265595896933)-[:FRIENDS]->(Józef_Kondratiuk_87146769843136529687),
(Józef_Kondratiuk_87146769843136529687)-[:FRIENDS]->(Czes³aw_Kondratiuk_94637649265595896933),
(Czes³aw_Kondratiuk_94637649265595896933)-[:FRIENDS]->(Piotr_Lasek_56245933029257589785),
(Piotr_Lasek_56245933029257589785)-[:FRIENDS]->(Czes³aw_Kondratiuk_94637649265595896933),
(Oswald_Jakubik_45300056974122662859)-[:FRIENDS]->(Czes³aw_Duda_46800447218229565925),
(Czes³aw_Duda_46800447218229565925)-[:FRIENDS]->(Oswald_Jakubik_45300056974122662859),
(Oswald_Jakubik_45300056974122662859)-[:FRIENDS]->(Lech_Pi¹tek_18650604770599891347),
(Lech_Pi¹tek_18650604770599891347)-[:FRIENDS]->(Oswald_Jakubik_45300056974122662859),
(Bartosz_Boniek_37833081939826420409)-[:FRIENDS]->(Oswald_Grzegorzek_33468861078793883476),
(Oswald_Grzegorzek_33468861078793883476)-[:FRIENDS]->(Bartosz_Boniek_37833081939826420409),
(Bartosz_Boniek_37833081939826420409)-[:FRIENDS]->(Hubert_Jakubik_08269809672666918470),
(Hubert_Jakubik_08269809672666918470)-[:FRIENDS]->(Bartosz_Boniek_37833081939826420409),
(Bartosz_Boniek_37833081939826420409)-[:FRIENDS]->(Lech_Duda_30207032450169909542),
(Lech_Duda_30207032450169909542)-[:FRIENDS]->(Bartosz_Boniek_37833081939826420409),
(Bartosz_Boniek_37833081939826420409)-[:FRIENDS]->(Robert_Jakubik_81868066910066343360),
(Robert_Jakubik_81868066910066343360)-[:FRIENDS]->(Bartosz_Boniek_37833081939826420409),
(Dominika_Bogunia_75015264736748187986)-[:FRIENDS]->(Jerzy_Milik_38493921429999631476),
(Jerzy_Milik_38493921429999631476)-[:FRIENDS]->(Dominika_Bogunia_75015264736748187986),
(Dominika_Bogunia_75015264736748187986)-[:FRIENDS]->(Robert_Majewski_27555292174777427979),
(Robert_Majewski_27555292174777427979)-[:FRIENDS]->(Dominika_Bogunia_75015264736748187986),
(Czes³aw_Wójcik_90033831964253894989)-[:FRIENDS]->(Lech_Pi¹tek_18650604770599891347),
(Lech_Pi¹tek_18650604770599891347)-[:FRIENDS]->(Czes³aw_Wójcik_90033831964253894989),
(Czes³aw_Wójcik_90033831964253894989)-[:FRIENDS]->(Jerzy_Zieliñski_40299886265935412494),
(Jerzy_Zieliñski_40299886265935412494)-[:FRIENDS]->(Czes³aw_Wójcik_90033831964253894989),
(Czes³aw_Wójcik_90033831964253894989)-[:FRIENDS]->(Grzegorz_Boniek_86088454027490386951),
(Grzegorz_Boniek_86088454027490386951)-[:FRIENDS]->(Czes³aw_Wójcik_90033831964253894989),
(Czes³aw_Wójcik_90033831964253894989)-[:FRIENDS]->(Tomasz_Pi¹tek_57768652510278820346),
(Tomasz_Pi¹tek_57768652510278820346)-[:FRIENDS]->(Czes³aw_Wójcik_90033831964253894989),
(Czes³aw_Wójcik_90033831964253894989)-[:FRIENDS]->(Katarzyna_Pi¹tek_64482060922023650610),
(Katarzyna_Pi¹tek_64482060922023650610)-[:FRIENDS]->(Czes³aw_Wójcik_90033831964253894989),
(Jerzy_Jurecki_42969149800545973199)-[:FRIENDS]->(Hubert_Boniek_08731033500528068552),
(Hubert_Boniek_08731033500528068552)-[:FRIENDS]->(Jerzy_Jurecki_42969149800545973199),
(Jerzy_Jurecki_42969149800545973199)-[:FRIENDS]->(Katarzyna_Pi¹tek_64482060922023650610),
(Katarzyna_Pi¹tek_64482060922023650610)-[:FRIENDS]->(Jerzy_Jurecki_42969149800545973199),
(Jerzy_Jurecki_42969149800545973199)-[:FRIENDS]->(Kamila_Grzegorzek_82390412584383452393),
(Kamila_Grzegorzek_82390412584383452393)-[:FRIENDS]->(Jerzy_Jurecki_42969149800545973199),
(Jerzy_Jurecki_42969149800545973199)-[:FRIENDS]->(Adam_Lubañski_59077805400464411851),
(Adam_Lubañski_59077805400464411851)-[:FRIENDS]->(Jerzy_Jurecki_42969149800545973199),
(Jerzy_Jurecki_42969149800545973199)-[:FRIENDS]->(Piotr_Zagumny_95839099021027998070),
(Piotr_Zagumny_95839099021027998070)-[:FRIENDS]->(Jerzy_Jurecki_42969149800545973199),
(Aleksandra_Wójcik_28340607269266760557)-[:FRIENDS]->(Bartosz_Szuka³a_39162349250702534565),
(Bartosz_Szuka³a_39162349250702534565)-[:FRIENDS]->(Aleksandra_Wójcik_28340607269266760557),
(Aleksandra_Wójcik_28340607269266760557)-[:FRIENDS]->(Czes³aw_Wójcik_90033831964253894989),
(Czes³aw_Wójcik_90033831964253894989)-[:FRIENDS]->(Aleksandra_Wójcik_28340607269266760557),
(Aleksandra_Wójcik_28340607269266760557)-[:FRIENDS]->(Jan_Bieniek_36910213200908243148),
(Jan_Bieniek_36910213200908243148)-[:FRIENDS]->(Aleksandra_Wójcik_28340607269266760557),
(Aleksandra_Wójcik_28340607269266760557)-[:FRIENDS]->(Bartosz_Szczêsny_63765869827843636651),
(Bartosz_Szczêsny_63765869827843636651)-[:FRIENDS]->(Aleksandra_Wójcik_28340607269266760557),
(Aleksandra_Wójcik_28340607269266760557)-[:FRIENDS]->(Adam_Jakubik_94584020039906715826),
(Adam_Jakubik_94584020039906715826)-[:FRIENDS]->(Aleksandra_Wójcik_28340607269266760557),
(Franciszek_Nowak_79418862064922075109)-[:FRIENDS]->(Kamil_Pohl_39523856437612678408),
(Kamil_Pohl_39523856437612678408)-[:FRIENDS]->(Franciszek_Nowak_79418862064922075109),
(Franciszek_Nowak_79418862064922075109)-[:FRIENDS]->(Urszula_Kowalski_68740098589661438530),
(Urszula_Kowalski_68740098589661438530)-[:FRIENDS]->(Franciszek_Nowak_79418862064922075109),
(Franciszek_Nowak_79418862064922075109)-[:FRIENDS]->(Józef_Boniek_88795839431463204026),
(Józef_Boniek_88795839431463204026)-[:FRIENDS]->(Franciszek_Nowak_79418862064922075109),
(Franciszek_Nowak_79418862064922075109)-[:FRIENDS]->(Piotr_Lasek_56245933029257589785),
(Piotr_Lasek_56245933029257589785)-[:FRIENDS]->(Franciszek_Nowak_79418862064922075109),
(Katarzyna_Boniek_29998930181847029569)-[:FRIENDS]->(Katarzyna_Sobczyk_67205484526754834204),
(Katarzyna_Sobczyk_67205484526754834204)-[:FRIENDS]->(Katarzyna_Boniek_29998930181847029569),
(Katarzyna_Boniek_29998930181847029569)-[:FRIENDS]->(Lech_Majewski_50605852359196704088),
(Lech_Majewski_50605852359196704088)-[:FRIENDS]->(Katarzyna_Boniek_29998930181847029569),
(Katarzyna_Boniek_29998930181847029569)-[:FRIENDS]->(Zuzanna_Bieniek_85880769983760143698),
(Zuzanna_Bieniek_85880769983760143698)-[:FRIENDS]->(Katarzyna_Boniek_29998930181847029569),
(Katarzyna_Boniek_29998930181847029569)-[:FRIENDS]->(Katarzyna_Jakubik_78794422173213791108),
(Katarzyna_Jakubik_78794422173213791108)-[:FRIENDS]->(Katarzyna_Boniek_29998930181847029569),
(Katarzyna_Boniek_29998930181847029569)-[:FRIENDS]->(Jerzy_Zieliñski_68699324940438845714),
(Jerzy_Zieliñski_68699324940438845714)-[:FRIENDS]->(Katarzyna_Boniek_29998930181847029569),
(Katarzyna_Jakubik_78794422173213791108)-[:FRIENDS]->(Bartosz_Szuka³a_39162349250702534565),
(Bartosz_Szuka³a_39162349250702534565)-[:FRIENDS]->(Katarzyna_Jakubik_78794422173213791108),
(Katarzyna_Jakubik_78794422173213791108)-[:FRIENDS]->(Kacper_Kowalski_52533564091057050800),
(Kacper_Kowalski_52533564091057050800)-[:FRIENDS]->(Katarzyna_Jakubik_78794422173213791108),
(Katarzyna_Jakubik_78794422173213791108)-[:FRIENDS]->(Oswald_Jakubik_45300056974122662859),
(Oswald_Jakubik_45300056974122662859)-[:FRIENDS]->(Katarzyna_Jakubik_78794422173213791108),
